"Id","SalePrice"
2734,137889.97680390035
2735,111601.72348607708
2736,125182.27386218993
2737,99218.620286353
2738,122929.65612036
2739,144478.9317425391
2740,119755.98526315237
2741,138062.2046053553
2742,148549.8976500218
2743,141313.8278576375
2744,141037.8139410362
2745,129199.92166773045
2746,110101.92963502165
2747,157213.80013290705
2748,121726.63169659655
2749,111168.17443361538
2750,121294.67341968518
2751,112774.34463786714
2752,182305.24488139365
2753,128842.96863187544
2754,167854.58166893732
2755,118411.0303490448
2756,81802.31238389046
2757,57273.690091901844
2758,75779.50290156047
2759,124988.48244459179
2760,116112.26877637315
2761,129493.066101681
2762,123596.83277935591
2763,184593.4362028971
2764,167943.5144053784
2765,280616.1020769514
2766,120425.91981281903
2767,76686.29574010533
2768,137669.68875066334
2769,107767.87055031183
2770,125504.68654794901
2771,84132.015770787
2772,126492.49614127829
2773,145593.77143421536
2774,122071.62142050074
2775,104286.86702674316
2776,121126.3583158556
2777,124078.50811283401
2778,107924.03768698307
2779,96953.3252431706
2780,87447.28708476684
2781,84230.43635079572
2782,79015.46310012192
2783,81559.54291712456
2784,114342.28017617518
2785,107474.17038870981
2786,60239.95065224205
2787,129194.01027211903
2788,66443.05598281024
2789,149599.6829191485
2790,106493.0826583561
2791,93911.4574612661
2792,70772.70519931575
2793,145016.823364292
2794,82421.40758726338
2795,102881.66660789965
2796,82280.13261927733
2797,176265.38856072794
2798,108928.7899088083
2799,102331.10978969415
2800,84093.66297074809
2801,95998.76742826047
2802,114661.99068378728
2803,154581.55604039627
2804,139367.56424329415
2805,101957.27758764813
2806,69901.81622313117
2807,145860.56837430422
2808,123951.10443658638
2809,112751.42668592166
2810,114724.6256455196
2811,147688.08879521157
2812,140436.1951030793
2813,136996.85243577
2814,137394.6174248967
2815,79203.46655437871
2816,224319.16251806484
2817,132924.08574339168
2818,114270.41041541584
2819,158641.97848423553
2820,117141.17465696468
2821,76390.75642589566
2822,174464.73980532028
2823,277479.91752404004
2824,148746.28637096006
2825,168210.8593980016
2826,117694.85020974441
2827,118381.89297141599
2828,206036.58015888112
2829,222107.4920187258
2830,201597.2724325845
2831,156937.33528564297
2832,215932.03513409372
2833,245430.886790915
2834,189964.8358882439
2835,195308.33612659492
2836,170768.50595551598
2837,151602.38073396296
2838,128183.22870211427
2839,155392.72238600074
2840,178089.03224646824
2841,181077.08669780186
2842,207574.83327792268
2843,138097.7642166353
2844,169859.28017691593
2845,105636.03886362402
2846,182696.1491597438
2847,176394.10598621954
2848,198359.05447295328
2849,180483.24853466183
2850,253317.6886647844
2851,209159.7187367521
2852,214469.8111457638
2853,193928.7870929786
2854,114347.62381850478
2855,175915.8073793244
2856,171006.00201362357
2857,169393.24501137465
2858,180457.8014350018
2859,103542.15233400557
2860,166876.52269417013
2861,124308.01337022557
2862,182255.48850815606
2863,146837.84866107817
2864,236333.41437574208
2865,131784.46224332773
2866,130839.82275528445
2867,84214.24966551844
2868,85162.40375355212
2869,98268.97925609128
2870,123312.25769135803
2871,99663.32058346643
2872,47164.2478151424
2873,97030.04704054492
2874,133269.1978278619
2875,112714.79674039407
2876,149064.2495506604
2877,117447.96397968275
2878,150410.09353816343
2879,111245.88476772352
2880,88397.56494106328
2881,111785.55861924442
2882,144961.7983549523
2883,139326.0950562217
2884,175575.89693631945
2885,155045.1586864104
2886,173467.20951426192
2887,90106.50249856854
2888,111775.2608486958
2889,72909.10068975361
2890,70149.79968408373
2891,122789.2656844267
2892,74533.82126547703
2893,105305.79706506939
2894,57955.16851001734
2895,272177.8556970953
2896,228897.80957234078
2897,214136.90888517656
2898,140333.27093300776
2899,193862.24332779253
2900,151097.5771971176
2901,194589.9689913369
2902,160236.34988752188
2903,265519.2355487729
2904,289020.16469790356
2905,79454.62157500503
2906,186638.6721731251
2907,106415.22837556212
2908,107776.1342235135
2909,140282.7602348532
2910,86736.71826529856
2911,73613.06437919576
2912,132475.84588812824
2913,77727.41717240427
2914,90707.75384247614
2915,100413.05451250922
2916,77756.0785613641
2917,144540.44299350522
2918,134138.99036635968
2919,216261.5245186839
